Version 4
SHEET 1 3720 824
WIRE 672 512 672 432
WIRE 1184 512 1184 464
WIRE 1408 512 1408 304
WIRE 2272 512 2272 496
WIRE 2656 544 2656 384
WIRE 2960 544 2960 384
WIRE 2272 624 2272 592
WIRE 2560 640 2560 384
WIRE 2656 640 2656 624
WIRE 2656 640 2560 640
WIRE 2656 656 2656 640
WIRE 2656 784 2656 736
WIRE 2960 784 2960 624
FLAG 336 512 0
FLAG 672 512 0
FLAG 2272 624 0
FLAG 2656 784 0
FLAG -160 352 0
FLAG -32 512 0
FLAG 1184 512 0
FLAG 1408 512 0
FLAG 752 -304 0
FLAG 944 -304 0
FLAG 3392 -416 0
FLAG 2960 784 0
DATAFLAG 1552 128 ""
DATAFLAG 336 320 ""
DATAFLAG 336 320 ""
DATAFLAG 336 320 ""
SYMBOL Misc\\triode 368 208 R0
SYMATTR InstName U1
SYMATTR Value NH12AX7
SYMATTR SpiceLine X1 A G K NH12AX7
SYMBOL res 272 352 R0
SYMATTR InstName R1
SYMATTR Value 2.7k
SYMBOL cap 368 384 R0
SYMATTR InstName C1
SYMATTR Value 68µF
SYMBOL res 352 -112 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL cap 560 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.0022µF
SYMBOL res 656 224 R0
SYMATTR InstName R6
SYMATTR Value 800k
SYMBOL res 656 336 R0
SYMATTR InstName R7
SYMATTR Value 200k
SYMBOL res 912 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1200 -256 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res 2192 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL cap 2208 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 470pF
SYMBOL res 2080 -208 R0
SYMATTR InstName R15
SYMATTR Value 33k
SYMBOL cap 2208 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.022µF
SYMBOL res 2256 -272 R0
SYMATTR InstName R16
SYMATTR Value 125k
SYMBOL res 2256 -160 R0
SYMATTR InstName R17
SYMATTR Value 125k
SYMBOL cap 2496 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.022µF
SYMBOL res 2256 96 R0
SYMATTR InstName R18
SYMATTR Value 500k
SYMBOL res 2256 208 R0
SYMATTR InstName R19
SYMATTR Value 500k
SYMBOL cap 2192 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.022µF
SYMBOL res 2256 384 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 2256 496 R0
SYMATTR InstName R21
SYMATTR Value 24k
SYMBOL Misc\\triode 2912 -16 R0
SYMATTR InstName U5
SYMATTR Value NH12AX7
SYMATTR SpiceLine X1 A G K NH12AX7
SYMBOL Misc\\triode 3072 -16 M0
SYMATTR InstName U6
SYMATTR Value NH12AX7
SYMATTR SpiceLine X1 A G K NH12AX7
SYMBOL res 2944 64 R0
SYMATTR InstName R22
SYMATTR Value 470
SYMBOL res 2896 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1Meg
SYMBOL res 3136 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1Meg
SYMBOL res 2944 176 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL cap 3152 208 R0
SYMATTR InstName C11
SYMATTR Value 0.1µF
SYMBOL res 2640 528 R0
SYMATTR InstName R28
SYMATTR Value 11k
SYMBOL res 2640 640 R0
SYMATTR InstName R29
SYMATTR Value 11k
SYMBOL cap 3024 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 47µF
SYMBOL res 2896 -320 R0
SYMATTR InstName R30
SYMATTR Value 82k
SYMBOL res 3056 -320 R0
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL res 128 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 68k
SYMBOL res -48 224 R0
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL res 128 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 68k
SYMBOL res 1008 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 470k
SYMBOL cap 832 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.005µF
SYMBOL cap 1008 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 470pF
SYMBOL Misc\\triode 1216 208 R0
SYMATTR InstName U2
SYMATTR Value NH12AX7
SYMATTR SpiceLine X1 A G K NH12AX7
SYMBOL res 1168 368 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL Misc\\triode 1440 0 R0
SYMATTR InstName U3
SYMATTR Value NH12AX7
SYMATTR SpiceLine X1 A G K NH12AX7
SYMBOL res 1392 208 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL cap 736 -384 R0
SYMATTR InstName C5
SYMATTR Value 50µF
SYMBOL cap 928 -384 R0
SYMATTR InstName C16
SYMATTR Value 50µF
SYMBOL cap 3568 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.022µF
SYMBOL cap 3568 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 0.022µF
SYMBOL voltage 3216 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 300
SYMBOL res 3568 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 2944 528 R0
SYMATTR InstName R9
SYMATTR Value 4.7k
SYMBOL cap 2832 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 0.1µF
SYMBOL voltage -160 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 0.05 1k)
TEXT -224 -520 Left 2 !.lib vacuum.lib
TEXT -224 -568 Left 2 !.tran 0 100m 0
TEXT -224 -544 Left 2 ;.wave "output.wav" 16 44100 V(out_amp)
TEXT 688 184 Left 2 ;1Meg Pot
TEXT 2280 -296 Left 2 ;250k Pot
TEXT 2280 64 Left 2 ;1Meg Pot
TEXT 2280 368 Left 2 ;25k Pot
TEXT 2680 512 Left 2 ;5k Pot
RECTANGLE Normal 768 448 624 208 2
RECTANGLE Normal 2368 -48 2224 -272 2
RECTANGLE Normal 2368 320 2224 80 2
RECTANGLE Normal 2752 768 2608 528 2
RECTANGLE Normal 2352 608 2208 384 2
